▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f2040ec410>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
__________ ERROR at setup of TestE2EEventsWait.test_wait_caps_timeout __________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_wait_caps_timeout0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f204209940>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f203ded160>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f2040edb30>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_________ ERROR at setup of TestE2EMessagesSend.test_send_missing_args _________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_send_missing_args0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f2042097f0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f203dee510>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204162490>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
______ ERROR at setup of TestE2EMessagesSend.test_send_delegates_to_tool _______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_send_delegates_to_tool0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420aa50>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413eac0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204160cd0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
______ ERROR at setup of TestE2EChannelsList.test_channels_from_sessions _______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_channels_from_sessions0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f2042097f0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413f230>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20415b750>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_____ ERROR at setup of TestE2EChannelsList.test_channels_platform_filter ______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_channels_platform_filter0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f204209940>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413c830>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204159e50>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
______ ERROR at setup of TestE2EChannelsList.test_channels_with_directory ______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_channels_with_directory0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420acf0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f2063e43d0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204161810>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_ ERROR at setup of TestE2EChannelsList.test_channels_with_directory_platform_filter _

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_channels_with_directory_p0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420ae40>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413f7e0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204160870>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_____________ ERROR at setup of TestE2EPermissions.test_list_empty _____________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_list_empty0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420af90>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f2063c8bb0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f2041607d0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
________ ERROR at setup of TestE2EPermissions.test_list_with_approvals _________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_list_with_approvals0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420a900>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20427b540>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204162cb0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
